 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.071972    5.481600   -0.295409
    2         46             0        0.174170   -5.409302   -0.569191
    3          6             0        6.955292   -1.498936   -0.039022
    4          6             0        6.590286   -2.651435   -0.040818
    5          6             0        6.162679   -3.993232   -0.018515
    6          6             0        7.067374   -5.018237    0.196284
    7          6             0        6.648868   -6.353234    0.243288
    8          6             0        5.327965   -6.684028    0.084693
    9          6             0        4.374270   -5.668123   -0.140505
   10          6             0        3.003368   -5.942716   -0.300200
   11          7             0        2.111072   -4.999812   -0.517299
   12          6             0        2.496978   -3.702714   -0.605502
   13          6             0        3.801881   -3.328621   -0.452707
   14          6             0        4.786677   -4.306425   -0.204209
   15          1             0        8.111876   -4.782042    0.332680
   16          1             0        7.384264   -7.124838    0.411887
   17          1             0        5.009560   -7.713326    0.129096
   18          1             0        2.642463   -6.967514   -0.244697
   19          1             0        1.704382   -2.985010   -0.807401
   20          1             0        4.097686   -2.294022   -0.519910
   21          6             0        7.376299   -0.152139   -0.034625
   22          6             0        8.739701    0.156854    0.016169
   23          6             0        9.148808    1.478652    0.021765
   24          6             0        8.219913    2.503157   -0.023233
   25          6             0        6.854911    2.202064   -0.072428
   26          6             0        6.433904    0.873466   -0.077324
   27          1             0        9.467897   -0.639449    0.049968
   28          1             0       10.202609    1.712147    0.060861
   29          1             0        8.543618    3.532855   -0.019336
   30          1             0        5.381203    0.641972   -0.113420
   31          6             0        5.903517    3.241769   -0.124626
   32          6             0        5.076721    4.121873   -0.177025
   33          6             0        4.140626    5.169978   -0.262423
   34          6             0        4.555533    6.498575   -0.430427
   35          6             0        3.600137    7.493780   -0.531626
   36          6             0        2.258336    7.152187   -0.466420
   37          7             0        1.866530    5.886090   -0.298217
   38          6             0        2.768325    4.912585   -0.195518
   39          1             0        5.607834    6.730670   -0.482531
   40          1             0        3.890642    8.523478   -0.663228
   41          1             0        1.474339    7.901991   -0.550219
   42          1             0        2.391520    3.901487   -0.054915
   43          6             0        0.190913   -1.811690    6.402902
   44          6             0        0.259905   -2.944191    5.985504
   45          6             0        0.365097   -4.261592    5.498406
   46          6             0        0.583194   -5.318392    6.364807
   47          6             0        0.712986   -6.628293    5.888409
   48          6             0        0.634680   -6.901695    4.547410
   49          6             0        0.408782   -5.852196    3.631109
   50          6             0        0.329176   -6.067198    2.242709
   51          7             0        0.111778   -5.092998    1.384708
   52          6             0       -0.056114   -3.821297    1.824907
   53          6             0        0.015193   -3.503995    3.151706
   54          6             0        0.261191   -4.515994    4.101807
   55          1             0        0.657399   -5.126990    7.424707
   56          1             0        0.881484   -7.426193    6.595210
   57          1             0        0.742773   -7.911497    4.184711
   58          1             0        0.450369   -7.069899    1.838311
   59          1             0       -0.252812   -3.075897    1.056906
   60          1             0       -0.115001   -2.488993    3.490905
   61          6             0        0.113821   -0.488189    6.886100
   62          6             0        0.087328   -0.244486    8.263300
   63          6             0        0.013536    1.054615    8.733898
   64          6             0       -0.035161    2.120514    7.852996
   65          6             0       -0.007268    1.884911    6.474597
   66          6             0        0.067824    0.579610    5.991899
   67          1             0        0.123626   -1.073385    8.954101
   68          1             0       -0.006859    1.237617    9.798098
   69          1             0       -0.093055    3.132315    8.224495
   70          1             0        0.091019    0.398708    4.928999
   71          6             0       -0.063065    2.966710    5.571595
   72          6             0       -0.117563    3.883009    4.785294
   73          6             0       -0.207960    4.970408    3.895692
   74          6             0       -0.453152    6.269310    4.362991
   75          6             0       -0.556950    7.303809    3.450589
   76          6             0       -0.418156    7.029806    2.098789
   77          7             0       -0.176364    5.792304    1.657491
   78          6             0       -0.069566    4.782105    2.517492
   79          1             0       -0.561547    6.448412    5.421291
   80          1             0       -0.747043    8.311911    3.781588
   81          1             0       -0.501254    7.812005    1.347088
   82          1             0        0.132627    3.797103    2.101593
   83          6             0       -6.856794    1.569635   -0.770779
   84          6             0       -6.491788    2.722133   -0.772982
   85          6             0       -6.064582    4.064030   -0.799886
   86          6             0       -6.971577    5.088635   -1.006685
   87          6             0       -6.553770    6.423632   -1.058788
   88          6             0       -5.231468    6.754726   -0.913094
   89          6             0       -4.275472    5.739321   -0.696095
   90          6             0       -2.903270    6.014314   -0.549000
   91          7             0       -2.008775    5.071810   -0.339202
   92          6             0       -2.393581    3.774612   -0.246898
   93          6             0       -3.699784    3.400119   -0.387493
   94          6             0       -4.686979    4.377523   -0.627491
   95          1             0       -8.017279    4.852140   -1.132980
   96          1             0       -7.290767    7.195036   -1.220987
   97          1             0       -4.913563    7.784024   -0.961396
   98          1             0       -2.543065    7.039212   -0.608503
   99          1             0       -1.598984    3.057108   -0.052100
  100          1             0       -3.994689    2.365520   -0.316890
  101          6             0       -7.277602    0.222737   -0.771375
  102          6             0       -8.641503   -0.086456   -0.803770
  103          6             0       -9.050510   -1.408354   -0.805966
  104          6             0       -8.120815   -2.432759   -0.775867
  105          6             0       -6.755314   -2.131366   -0.744973
  106          6             0       -6.334607   -0.802768   -0.743376
  107          1             0       -9.370299    0.709748   -0.825869
  108          1             0      -10.104611   -1.641949   -0.830862
  109          1             0       -8.444421   -3.462457   -0.777164
  110          1             0       -5.281506   -0.571074   -0.721681
  111          6             0       -5.803219   -3.171071   -0.707074
  112          6             0       -4.975524   -4.050875   -0.666576
  113          6             0       -4.038629   -5.099180   -0.593077
  114          6             0       -4.452335   -6.428977   -0.430973
  115          6             0       -3.496140   -7.424282   -0.339375
  116          6             0       -2.154639   -7.081589   -0.407780
  117          7             0       -1.764032   -5.814492   -0.570784
  118          6             0       -2.666728   -4.840887   -0.664682
  119          1             0       -5.504236   -6.661772   -0.375569
  120          1             0       -3.785645   -8.454881   -0.212472
  121          1             0       -1.370142   -7.831593   -0.330682
  122          1             0       -2.290923   -3.828989   -0.801785
  123          6             0       -0.062615    1.887488   -7.270203
  124          6             0       -0.139008    3.019189   -6.852105
  125          6             0       -0.252300    4.335690   -6.364207
  126          6             0       -0.472197    5.392290   -7.230408
  127          6             0       -0.609088    6.701091   -6.753210
  128          6             0       -0.536082    6.973693   -5.411710
  129          6             0       -0.308585    5.924294   -4.495709
