 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.564136    6.795797    0.028286
    2         46             0        0.213360   -7.004503   -0.964789
    3          6             0        5.326674   -4.015631   -1.522912
    4          6             0        4.889867   -4.523130   -2.530509
    5          6             0        4.485360   -5.197630   -3.701307
    6          6             0        5.251456   -5.122836   -4.848909
    7          6             0        4.932748   -5.885436   -5.978607
    8          6             0        3.873144   -6.757931   -5.968602
    9          6             0        3.062547   -6.862524   -4.823899
   10          6             0        1.981343   -7.766219   -4.720693
   11          6             0        1.230547   -7.804813   -3.581291
   12          7             0        1.450355   -6.959812   -2.541293
   13          6             0        2.464859   -6.116717   -2.593298
   14          6             0        3.337855   -6.045224   -3.689901
   15          1             0        6.117960   -4.479641   -4.866014
   16          1             0        5.551246   -5.798941   -6.858909
   17          1             0        3.654738   -7.373231   -6.827200
   18          1             0        1.762837   -8.428119   -5.543291
   19          1             0        0.419043   -8.515708   -3.460987
   20          1             0        2.615165   -5.455217   -1.743000
   21          6             0        5.903781   -3.488832   -0.345915
   22          6             0        6.922779   -4.238036    0.270583
   23          6             0        7.553685   -3.787737    1.409380
   24          6             0        7.158293   -2.562134    1.929079
   25          7             0        7.628701   -1.888435    3.025877
   26          6             0        6.975507   -0.693331    3.136377
   27          6             0        7.144216    0.323070    4.070374
   28          6             0        6.372721    1.454874    3.937675
   29          6             0        5.435918    1.582077    2.893178
   30          6             0        5.250110    0.554776    1.967581
   31          6             0        6.024604   -0.585528    2.088180
   32          6             0        6.139295   -1.793530    1.313782
   33          6             0        5.502889   -2.262129    0.174585
   34          1             0        7.213272   -5.180738   -0.167716
   35          1             0        8.337084   -4.366140    1.874579
   36          1             0        8.372801   -2.202638    3.626675
   37          1             0        7.866818    0.233867    4.867172
   38          1             0        6.487328    2.268474    4.637773
   39          1             0        4.531608    0.660478    1.170783
   40          1             0        4.729290   -1.687625   -0.308614
   41          6             0        4.716224    2.783380    2.775179
   42          6             0        4.130329    3.836783    2.666079
   43          6             0        3.501236    5.086186    2.550979
   44          6             0        3.827144    6.142286    3.416576
   45          6             0        3.205550    7.365489    3.251976
   46          6             0        2.273747    7.520592    2.236479
   47          7             0        1.960139    6.511492    1.417282
   48          6             0        2.544133    5.324589    1.558282
   49          1             0        4.558946    5.990283    4.194374
   50          1             0        3.439057    8.194389    3.900274
   51          1             0        1.763652    8.466294    2.067079
   52          1             0        2.252827    4.544090    0.858484
   53          6             0        0.997992   -4.279998    4.141604
   54          6             0        1.959687   -4.912004    3.766302
   55          6             0        3.025982   -5.768110    3.418300
   56          6             0        4.108484   -5.924414    4.262296
   57          6             0        5.083178   -6.897020    4.008294
   58          6             0        4.979970   -7.745721    2.934096
   59          6             0        3.902267   -7.614717    2.039600
   60          6             0        3.699159   -8.468818    0.932202
   61          6             0        2.623057   -8.282414    0.111905
