 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.104126    5.162199   -0.260609
    2         46             0       -0.156231   -6.150599    0.342211
    3          6             0        6.532688   -2.448534    0.312181
    4          6             0        6.280483   -3.605932    0.556384
    5          6             0        5.883777   -4.934629    0.805388
    6          6             0        6.793873   -5.922334    1.135287
    7          6             0        6.373967   -7.237731    1.368090
    8          6             0        5.051265   -7.587724    1.271996
    9          6             0        4.091669   -6.610420    0.933097
   10          6             0        2.718367   -6.904713    0.810603
   11          7             0        1.825470   -5.995809    0.490904
   12          6             0        2.210876   -4.710011    0.265901
   13          6             0        3.515679   -4.322318    0.358395
   14          6             0        4.504075   -5.268922    0.698293
   15          1             0        7.841575   -5.674839    1.215683
   16          1             0        7.111964   -7.982034    1.625389
   17          1             0        4.736760   -8.603622    1.450998
   18          1             0        2.361662   -7.914211    0.985506
   19          1             0        1.415979   -4.006907    0.000602
   20          1             0        3.811183   -3.302320    0.171792
   21          6             0        6.799594   -1.106536   -0.030522
   22          6             0        8.033094   -0.770543   -0.639027
   23          6             0        8.270299    0.510555   -1.043630
   24          6             0        7.300605    1.520860   -0.861928
   25          6             0        7.503310    2.843958   -1.304431
   26          6             0        6.548816    3.801264   -1.116529
   27          6             0        5.332317    3.493971   -0.462025
   28          6             0        5.109911    2.206773   -0.026522
   29          6             0        6.074205    1.196268   -0.221023
   30          6             0        5.846600   -0.132330    0.185380
   31          1             0        8.773789   -1.542347   -0.786128
   32          1             0        9.206699    0.768549   -1.516833
   33          1             0        8.429710    3.088253   -1.803135
   34          1             0        6.714920    4.798462   -1.493432
   35          1             0        4.206012    1.952379    0.505082
   36          1             0        4.915500   -0.385225    0.669184
   37          6             0        4.341123    4.560177   -0.263323
   38          6             0        4.739431    5.876775   -0.010427
   39          6             0        3.786936    6.873380    0.120875
   40          6             0        2.448034    6.539387    0.016080
   41          7             0        2.065127    5.275889   -0.190416
   42          6             0        2.969221    4.311784   -0.334018
   43          1             0        5.786332    6.114670    0.093469
   44          1             0        4.081542    7.894079    0.304172
   45          1             0        1.664039    7.295591    0.102381
   46          1             0        2.583616    3.317986   -0.533615
   47          6             0        0.190032    1.689810    6.513196
   48          6             0        0.058537    2.857511    6.227295
   49          6             0       -0.072358    4.193411    5.800193
   50          6             0       -0.215049    5.236313    6.697492
   51          6             0       -0.334544    6.557813    6.250890
   52          6             0       -0.309047    6.858810    4.912889
   53          6             0       -0.160156    5.823908    3.965790
   54          6             0       -0.114859    6.065105    2.577990
   55          7             0        0.029933    5.100803    1.699291
   56          6             0        0.136627    3.809203    2.105493
   57          6             0        0.106030    3.469705    3.427694
   58          6             0       -0.042961    4.475308    4.405192
   59          1             0       -0.235847    5.027315    7.756392
   60          1             0       -0.446537    7.345915    6.979689
   61          1             0       -0.399443    7.879410    4.576788
   62          1             0       -0.202555    7.077205    2.197588
   63          1             0        0.253721    3.055801    1.319994
   64          1             0        0.198426    2.443505    3.745595
   65          6             0        0.390626    0.327810    6.818398
   66          6             0        0.987628   -0.035191    8.049997
   67          6             0        1.243822   -1.346292    8.326298
   68          6             0        0.917913   -2.360992    7.399901
   69          6             0        1.198907   -3.720493    7.646002
   70          6             0        0.869699   -4.681493    6.734505
   71          6             0        0.230597   -4.339392    5.519207
   72          6             0       -0.046297   -3.017391    5.253305
   73          6             0        0.292111   -2.004591    6.174502
   74          6             0        0.040217   -0.645990    5.905801
   75          1             0        1.243034    0.738809    8.758294
   76          1             0        1.706324   -1.626393    9.261797
   77          1             0        1.685409   -3.990694    8.571701
   78          1             0        1.121394   -5.711794    6.932906
   79          1             0       -0.562099   -2.732989    4.349207
   80          1             0       -0.433285   -0.370089    4.976102
   81          6             0       -0.124212   -5.408891    4.576210
   82          6             0       -0.549617   -6.659588    5.034914
   83          6             0       -0.828626   -7.667288    4.127316
   84          6             0       -0.691229   -7.408692    2.775315
   85          7             0       -0.314724   -6.203794    2.331012
   86          6             0       -0.034516   -5.230794    3.194709
   87          1             0       -0.671215   -6.835486    6.092114
   88          1             0       -1.148630   -8.639586    4.465419
   89          1             0       -0.888236   -8.175492    2.024317
   90          1             0        0.293287   -4.288497    2.768906
   91          6             0       -6.668111   -2.162465   -0.034473
   92          6             0       -6.470018   -3.349766   -0.152672
   93          6             0       -6.135626   -4.714268   -0.257570
   94          6             0       -7.091331   -5.688764   -0.480565
   95          6             0       -6.733239   -7.039366   -0.570664
   96          6             0       -5.427540   -7.437572   -0.436368
   97          6             0       -4.422835   -6.474877   -0.203173
   98          6             0       -3.064036   -6.817184   -0.048377
   99          7             0       -2.129230   -5.921389    0.173318
  100          6             0       -2.454223   -4.602487    0.258717
  101          6             0       -3.740221   -4.167380    0.123720
  102          6             0       -4.772327   -5.098275   -0.113874
  103          1             0       -8.126930   -5.403258   -0.587962
  104          1             0       -7.505643   -7.772162   -0.747360
  105          1             0       -5.160746   -8.480174   -0.505167
  106          1             0       -2.754742   -7.854986   -0.113677
  107          1             0       -1.626819   -3.912391    0.448113
  108          1             0       -3.987916   -3.120679    0.199619
  109          6             0       -6.872504   -0.780764    0.162025
  110          6             0       -8.088099   -0.325456    0.727729
  111          6             0       -8.265391    1.001045    0.992427
  112          6             0       -7.250687    1.940639    0.706722
  113          6             0       -7.391579    3.311340    1.004920
  114          6             0       -6.394576    4.198335    0.718615
  115          6             0       -5.194780    3.767527    0.104012
  116          6             0       -5.032688    2.432326   -0.190987
  117          6             0       -6.041892    1.493632    0.107518
  118          6             0       -5.876300    0.120130   -0.153980
  119          1             0       -8.863002   -1.042352    0.954333
  120          1             0       -9.187988    1.350851    1.432630
  121          1             0       -8.304776    3.649746    1.472023
  122          1             0       -6.513969    5.236636    0.986414
  123          1             0       -4.142492    2.081420   -0.689789
  124          1             0       -4.958803   -0.225375   -0.605282
  125          6             0       -4.156076    4.759721   -0.204594
  126          6             0       -4.493970    6.058822   -0.597195
  127          6             0       -3.496866    6.990917   -0.831500
  128          6             0       -2.174568    6.608710   -0.688204
  129          7             0       -1.849673    5.358109   -0.347403
  130          6             0       -2.796877    4.457414   -0.104298
  131          1             0       -5.529069    6.332228   -0.728692
  132          1             0       -3.744662    7.998718   -1.123301
  133          1             0       -1.356765    7.314606   -0.852508
  134          1             0       -2.456981    3.473813    0.200903
  135          6             0       -0.151718    0.996189   -6.627201
  136          6             0        0.033489    2.180489   -6.466404
  137          6             0        0.225997    3.546788   -6.183407
  138          6             0        0.415298    4.480685   -7.186009
  139          6             0        0.595707    5.835285   -6.882112
  140          6             0        0.585613    6.277887   -5.583913
