 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.481172    5.245303    0.060593
    2         46             0       -0.575630   -5.553198   -0.342488
    3          6             0        6.423588   -2.255934   -0.150118
    4          6             0        6.039181   -3.401132   -0.200415
    5          6             0        5.544874   -4.718629   -0.258411
    6          6             0        6.399569   -5.806034   -0.297412
    7          6             0        5.900562   -7.112732   -0.355008
    8          6             0        4.550760   -7.354124   -0.374603
    9          6             0        3.645866   -6.272120   -0.336202
   10          6             0        2.248765   -6.452512   -0.353897
   11          7             0        1.404270   -5.446308   -0.318595
   12          6             0        1.864877   -4.169010   -0.262299
   13          6             0        3.200079   -3.886417   -0.240804
   14          6             0        4.138773   -4.938022   -0.277506
   15          1             0        7.466569   -5.642840   -0.283116
   16          1             0        6.597657   -7.936035   -0.384209
   17          1             0        4.173155   -8.363223   -0.419000
   18          1             0        1.830760   -7.453710   -0.398493
   19          1             0        1.104081   -3.386006   -0.235398
   20          1             0        3.556584   -2.870019   -0.196107
   21          6             0        6.860795   -0.915636   -0.091422
   22          6             0        8.227097   -0.618243   -0.063828
   23          6             0        8.645904    0.699355   -0.005831
   24          6             0        7.723509    1.730160    0.025470
   25          6             0        6.355008    1.440867   -0.001825
   26          6             0        5.924900    0.116969   -0.060321
   27          1             0        8.949892   -1.419947   -0.088029
   28          1             0        9.701905    0.924349    0.015365
   29          1             0        8.055315    2.756358    0.070767
   30          1             0        4.869799   -0.105826   -0.081517
   31          6             0        5.416113    2.492972    0.029977
   32          6             0        4.605618    3.389376    0.056678
   33          6             0        3.725524    4.487881    0.090879
   34          6             0        4.225631    5.795978    0.151775
   35          6             0        3.337237    6.855983    0.183676
   36          6             0        1.976735    6.596690    0.154482
   37          7             0        1.502428    5.346492    0.096285
   38          6             0        2.338123    4.312988    0.064984
   39          1             0        5.291132    5.963173    0.173071
   40          1             0        3.694842    7.871881    0.230573
   41          1             0        1.241739    7.402694    0.177783
   42          1             0        1.896917    3.322090    0.018088
   43          6             0       -0.616267    1.624915    6.900199
   44          6             0       -0.604062    2.787415    6.568397
   45          6             0       -0.588957    4.127514    6.135395
   46          6             0       -0.597548    5.175215    7.039093
   47          6             0       -0.582143    6.504615    6.600891
   48          6             0       -0.558046    6.808312    5.263890
   49          6             0       -0.548455    5.768410    4.310092
   50          6             0       -0.523658    6.013408    2.923091
   51          7             0       -0.514766    5.046406    2.033193
   52          6             0       -0.529572    3.748107    2.434395
   53          6             0       -0.553769    3.403909    3.754996
   54          6             0       -0.563960    4.411811    4.740994
   55          1             0       -0.616346    4.962617    8.097293
   56          1             0       -0.589636    7.295516    7.335189
   57          1             0       -0.546342    7.834711    4.933188
   58          1             0       -0.511254    7.033607    2.551690
   59          1             0       -0.520879    3.000406    1.638497
   60          1             0       -0.565173    2.371210    4.064198
   61          6             0       -0.629873    0.264716    7.275202
   62          6             0       -0.648770   -0.096082    8.626302
   63          6             0       -0.661576   -1.432781    8.983905
   64          6             0       -0.655885   -2.420483    8.015107
   65          6             0       -0.637088   -2.067785    6.661306
   66          6             0       -0.624182   -0.724186    6.292703
   67          1             0       -0.653164    0.671820    9.385201
   68          1             0       -0.676074   -1.706679   10.028405
   69          1             0       -0.665889   -3.461782    8.299208
   70          1             0       -0.609784   -0.452488    5.249103
   71          6             0       -0.631096   -3.075987    5.675108
   72          6             0       -0.625704   -3.934788    4.824409
   73          6             0       -0.620513   -4.992090    3.894611
   74          6             0       -0.633518   -6.323189    4.333813
   75          6             0       -0.628227   -7.341591    3.397515
   76          6             0       -0.610230   -7.019093    2.050414
   77          7             0       -0.597724   -5.746994    1.634312
   78          6             0       -0.602416   -4.752692    2.516710
   79          1             0       -0.647615   -6.539987    5.390514
   80          1             0       -0.638031   -8.373890    3.707917
   81          1             0       -0.605436   -7.790595    1.279116
   82          1             0       -0.591812   -3.741393    2.121809
   83          6             0       -7.516112   -2.128761   -0.274070
   84          6             0       -7.151618   -3.280863   -0.310969
   85          6             0       -6.680425   -4.607466   -0.353369
   86          6             0       -7.554031   -5.679561   -0.394564
   87          6             0       -7.078038   -6.995464   -0.436563
