 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.206361    7.765000   -0.359613
    2         46             0        0.053370   -5.936800    0.266010
    3          6             0        4.745287   -2.525025    0.053788
    4          6             0        4.534380   -3.085825   -0.997410
    5          6             0        4.354472   -3.849527   -2.170108
    6          6             0        5.242469   -3.761333   -3.224112
    7          6             0        5.141261   -4.625734   -4.321710
    8          6             0        4.186655   -5.611430   -4.367105
    9          6             0        3.255958   -5.733123   -3.319201
   10          6             0        2.267653   -6.741318   -3.260896
   11          6             0        1.396557   -6.787211   -2.209693
   12          7             0        1.398865   -5.851509   -1.225795
   13          6             0        2.315870   -4.901714   -1.244200
   14          6             0        3.305467   -4.814721   -2.232703
   15          1             0        6.036673   -3.031537   -3.190716
   16          1             0        5.850258   -4.527140   -5.129713
   17          1             0        4.143549   -6.302131   -5.194403
   18          1             0        2.215147   -7.478919   -4.045695
   19          1             0        0.656253   -7.574907   -2.122889
   20          1             0        2.292777   -4.153113   -0.456301
   21          6             0        5.100994   -1.916224    1.278386
   22          6             0        5.972294   -2.623728    2.126584
   23          6             0        6.435201   -2.071328    3.300081
   24          6             0        6.014509   -0.788525    3.623480
   25          7             0        6.355016   -0.002825    4.692878
   26          6             0        5.722522    1.202878    4.588078
   27          6             0        5.790031    2.314179    5.420576
   28          6             0        5.053536    3.424782    5.077776
   29          6             0        4.249632    3.437885    3.922679
   30          6             0        4.172223    2.320784    3.090881
   31          6             0        4.914718    1.201980    3.421981
   32          6             0        5.110809   -0.078822    2.795682
   33          6             0        4.651302   -0.644122    1.616485
   34          1             0        6.297787   -3.609830    1.831584
   35          1             0        7.119800   -2.611330    3.935880
   36          1             0        7.017318   -0.252027    5.408576
   37          1             0        6.412434    2.309377    6.302274
   38          1             0        5.091442    4.309783    5.694375
   39          1             0        3.558520    2.340785    2.205383
   40          1             0        3.983303   -0.106319    0.963986
   41          6             0        3.557937    4.610588    3.577080
   42          6             0        3.002341    5.632190    3.242980
   43          6             0        2.384246    6.816192    2.812380
   44          6             0        2.544154    8.031293    3.496577
   45          6             0        1.930158    9.167595    3.004677
   46          6             0        1.166354    9.082797    1.849280
   47          7             0        1.012546    7.924097    1.202383
   48          6             0        1.596641    6.816895    1.656083
   49          1             0        3.144258    8.066691    4.392275
   50          1             0        2.039265   10.114495    3.508175
   51          1             0        0.664457    9.948599    1.425280
   52          1             0        1.441735    5.903994    1.081485
   53          6             0       -0.990057    5.054114    4.876195
   54          6             0       -1.935655    5.671218    4.440697
   55          6             0       -3.024452    6.472923    4.038799
   56          6             0       -4.136949    6.589330    4.851003
   57          6             0       -5.170245    7.478935    4.534305
   58          6             0       -5.094545    8.291433    3.430203
   59          6             0       -3.982448    8.206225    2.573600
   60          6             0       -3.806148    9.036222    1.443698
   61          6             0       -2.699251    8.894415    0.657094
   62          7             0       -1.767655    7.934511    0.887792
   63          6             0       -1.894256    7.148113    1.940494
   64          6             0       -2.955152    7.258820    2.850298
   65          1             0       -4.200049    5.996432    5.750604
   66          1             0       -6.026142    7.539041    5.189208
   67          1             0       -5.874942    9.003536    3.212705
   68          1             0       -4.545645    9.787526    1.217199
   69          1             0       -2.519551    9.543413   -0.194008
   70          1             0       -1.138459    6.382510    2.097793
   71          6             0        0.095942    4.416409    5.516992
   72          6             0        0.649850    5.078108    6.629089
   73          6             0        1.663949    4.511304    7.367286
   74          6             0        2.115541    3.254301    6.988387
   75          7             0        3.061439    2.459597    7.579185
   76          6             0        3.149731    1.280696    6.897187
   77          6             0        3.941726    0.168792    7.159386
   78          6             0        3.832517   -0.912509    6.316588
   79          6             0        2.947814   -0.898206    5.220791
   80          6             0        2.154618    0.217397    4.954592
   81          6             0        2.252927    1.310698    5.797590
   82          6             0        1.581334    2.583302    5.860990
   83          6             0        0.570034    3.171506    5.115792
   84          1             0        0.256856    6.043911    6.908489
   85          1             0        2.077455    5.019003    8.225084
   86          1             0        3.563243    2.684596    8.422283
   87          1             0        4.613229    0.152390    8.004084
   88          1             0        4.421813   -1.798812    6.495588
   89          1             0        1.477716    0.218599    4.116294
   90          1             0        0.139429    2.667107    4.266395
   91          6             0        2.860605   -2.053707    4.426294
   92          6             0        2.796197   -3.085108    3.796796
   93          6             0        2.698888   -4.308709    3.116498
   94          6             0        3.619784   -5.343613    3.344997
   95          6             0        3.462975   -6.546213    2.683199
   96          6             0        2.398371   -6.705809    1.807703
   97          7             0        1.526676   -5.717805    1.587105
   98          6             0        1.659984   -4.548505    2.211602
   99          1             0        4.434387   -5.189916    4.034794
  100          1             0        4.154171   -7.357917    2.842498
  101          1             0        2.230964   -7.633709    1.266606
  102          1             0        0.915887   -3.783501    1.993703
  103          6             0       -5.149014   -3.081972    0.681223
  104          6             0       -4.783613   -3.685472    1.664623
  105          6             0       -4.464914   -4.468772    2.793523
  106          6             0       -5.342110   -4.537465    3.859727
  107          6             0       -5.107611   -5.407865    4.930627
  108          6             0       -4.021815   -6.247970    4.938525
  109          6             0       -3.101019   -6.211377    3.876022
  110          6             0       -1.984224   -7.072183    3.785319
  111          6             0       -1.132227   -6.977389    2.722616
  112          7             0       -1.285025   -6.036290    1.756415
  113          6             0       -2.323121   -5.222185    1.803117
  114          6             0       -3.294618   -5.284078    2.812021
  115          1             0       -6.228607   -3.921961    3.856529
  116          1             0       -5.811808   -5.430760    5.748430
  117          1             0       -3.867316   -6.944870    5.747126
  118          1             0       -1.819325   -7.809683    4.554520
  119          1             0       -0.288931   -7.650894    2.608114
  120          1             0       -2.417620   -4.472486    1.021216
  121          6             0       -5.711014   -2.456471   -0.454276
  122          6             0       -6.807420   -3.104166   -1.054271
  123          6             0       -7.472721   -2.544965   -2.121569
  124          6             0       -7.036516   -1.309468   -2.580773
  125          7             0       -7.552715   -0.524467   -3.577073
  126          6             0       -6.836409    0.634629   -3.654577
  127          6             0       -7.025007    1.732429   -4.486079
  128          6             0       -6.161901    2.795125   -4.355183
  129          6             0       -5.117897    2.776021   -3.409987
  130          6             0       -4.925400    1.674421   -2.576886
  131          6             0       -5.789706    0.600126   -2.696781
  132          6             0       -5.923610   -0.653272   -1.999778
  133          6             0       -5.251610   -1.234174   -0.934480
  134          1             0       -7.133524   -4.052464   -0.654768
  135          1             0       -8.319125   -3.041561   -2.570666
