 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -1.226570    6.649404   -1.430407
    2         46             0       -0.374939   -7.134899   -0.457286
    3          6             0        4.268076   -2.413728   -3.176111
    4          6             0        4.316870   -3.620928   -3.241109
    5          6             0        4.274662   -5.027428   -3.252606
    6          6             0        5.003055   -5.783933   -4.152807
    7          6             0        4.909248   -7.180133   -4.158805
    8          6             0        4.080447   -7.840327   -3.287601
    9          6             0        3.316055   -7.105821   -2.357599
   10          6             0        2.373254   -7.709815   -1.499295
   11          7             0        1.634161   -7.023410   -0.656893
   12          6             0        1.823568   -5.677510   -0.532596
   13          6             0        2.691669   -4.994916   -1.335701
   14          6             0        3.430462   -5.688622   -2.316802
   15          1             0        5.651155   -5.289738   -4.860210
   16          1             0        5.495842   -7.739737   -4.871006
   17          1             0        4.000742   -8.915527   -3.306698
   18          1             0        2.215049   -8.781314   -1.536092
   19          1             0        1.276774   -5.181906    0.274305
   20          1             0        2.818875   -3.928217   -1.242903
   21          6             0        4.180784   -1.013027   -3.068813
   22          6             0        5.058386   -0.178133   -3.768517
   23          6             0        4.965294    1.189268   -3.635119
   24          6             0        3.988099    1.753274   -2.805717
   25          6             0        3.101697    0.919380   -2.116212
   26          6             0        3.199890   -0.447521   -2.244810
   27          1             0        5.814281   -0.613438   -4.404619
   28          1             0        5.647695    1.834463   -4.167023
   29          1             0        2.355202    1.354685   -1.471311
   30          1             0        2.523688   -1.093216   -1.707307
   31          6             0        3.941607    3.149675   -2.640019
   32          6             0        3.936214    4.346875   -2.462021
   33          6             0        4.084222    5.729675   -2.256824
   34          6             0        5.300724    6.323768   -2.549030
   35          6             0        5.512632    7.686667   -2.328033
   36          6             0        4.514338    8.481473   -1.820731
   37          6             0        3.257236    7.926080   -1.527425
   38          6             0        2.182842    8.696187   -1.026123
   39          6             0        0.968040    8.112794   -0.818518
   40          7             0        0.749832    6.790994   -1.063414
   41          6             0        1.741626    6.031788   -1.482017
   42          6             0        3.025528    6.536381   -1.744222
   43          1             0        6.100420    5.716363   -2.943831
   44          1             0        6.477334    8.112062   -2.558137
   45          1             0        4.679244    9.532773   -1.645533
   46          1             0        2.332248    9.745686   -0.827825
   47          1             0        0.119744    8.680599   -0.426316
   48          1             0        1.529020    4.980289   -1.638914
   49          6             0       -2.035374    1.913018    4.490004
   50          6             0       -2.185768    3.111219    4.413902
   51          6             0       -2.328962    4.500420    4.237200
   52          6             0       -2.690054    5.338823    5.277300
   53          6             0       -2.821147    6.717824    5.076298
   54          6             0       -2.594748    7.280920    3.845596
   55          6             0       -2.222357    6.461416    2.759496
   56          6             0       -1.970858    6.976113    1.470395
   57          7             0       -1.620166    6.212209    0.461795
   58          6             0       -1.486672    4.869009    0.632197
   59          6             0       -1.709771    4.273812    1.840099
   60          6             0       -2.087263    5.057616    2.949398
   61          1             0       -2.873052    4.922826    6.256401
   62          1             0       -3.104941    7.341327    5.910098
   63          1             0       -2.697143    8.344421    3.699695
   64          1             0       -2.069253    8.040113    1.282693
   65          1             0       -1.182278    4.292406   -0.247503
   66          1             0       -1.598576    3.208912    1.966600
   67          6             0       -1.833781    0.520518    4.544105
   68          6             0       -1.634289   -0.195286    3.356706
   69          6             0       -1.408996   -1.552687    3.392808
   70          6             0       -1.375596   -2.226585    4.618809
   71          6             0       -1.584188   -1.512682    5.806008
   72          6             0       -1.811981   -0.154680    5.769407
   73          1             0       -1.657690    0.327813    2.413805
   74          1             0       -1.251402   -2.103589    2.479608
   75          1             0       -1.562187   -2.033880    6.751409
   76          1             0       -1.968575    0.395422    6.685306
   77          6             0       -1.126603   -3.610486    4.680310
   78          6             0       -0.901809   -4.797987    4.750112
   79          6             0       -0.649615   -6.167988    4.941913
   80          6             0       -0.595713   -6.671886    6.231014
   81          6             0       -0.351919   -8.027187    6.468215
   82          6             0       -0.162428   -8.902990    5.427416
   83          6             0       -0.208830   -8.437392    4.101915
   84          6             0       -0.027738   -9.288495    2.987316
   85          6             0       -0.083840   -8.776797    1.723916
   86          7             0       -0.306234   -7.455996    1.494414
   87          6             0       -0.483626   -6.631293    2.504813
   88          6             0       -0.450124   -7.056491    3.843114
   89          1             0       -0.744907   -6.003484    7.065113
   90          1             0       -0.315418   -8.382885    7.486516
   91          1             0        0.022667   -9.949290    5.612817
   92          1             0        0.152457  -10.339395    3.149218
   93          1             0        0.055454   -9.409499    0.843016
   94          1             0       -0.667221   -5.586493    2.274612
   95          6             0       -6.358515   -2.411368   -0.602674
   96          6             0       -6.305020   -3.609768   -0.444272
   97          6             0       -6.150727   -4.999068   -0.277370
   98          6             0       -7.233531   -5.840262   -0.090365
   99          6             0       -7.053238   -7.219063    0.068637
  100          6             0       -5.800941   -7.779470    0.042234
  101          6             0       -4.670837   -6.957076   -0.148672
  102          6             0       -3.356940   -7.468783   -0.190375
  103          7             0       -2.306736   -6.702289   -0.372780
  104          6             0       -2.456430   -5.358988   -0.529382
  105          6             0       -3.685727   -4.766682   -0.502279
  106          6             0       -4.839630   -5.553375   -0.309773
  107          1             0       -8.230229   -5.426457   -0.066562
  108          1             0       -7.920540   -7.844858    0.213041
  109          1             0       -5.671146   -8.842970    0.164635
  110          1             0       -3.185245   -8.532683   -0.065074
  111          1             0       -1.540427   -4.780193   -0.687186
  112          1             0       -3.795022   -3.701681   -0.630380
  113          6             0       -6.382208   -1.018568   -0.807476
  114          6             0       -7.589405   -0.345262   -1.024873
  115          6             0       -7.591499    1.013238   -1.252675
  116          6             0       -6.387695    1.729531   -1.265681
  117          6             0       -5.181698    1.057525   -1.036884
  118          6             0       -5.179704   -0.300274   -0.811681
  119          1             0       -8.517408   -0.897257   -1.019069
  120          1             0       -8.522097    1.532842   -1.425573
  121          1             0       -4.256095    1.610320   -1.044088
  122          1             0       -4.251807   -0.821879   -0.637784
  123          6             0       -6.411089    3.114031   -1.518383
  124          6             0       -6.446284    4.301931   -1.748885
  125          6             0       -6.597977    5.672131   -2.025687
  126          6             0       -7.863076    6.174037   -2.283583
  127          6             0       -8.060970    7.529338   -2.559785
  128          6             0       -7.005065    8.407332   -2.579590
  129          6             0       -5.702967    7.943826   -2.322994
  130          6             0       -4.575562    8.797320   -2.322499
  131          6             0       -3.336264    8.287714   -2.066003
  132          7             0       -3.142570    6.966813   -1.811801
  133          6             0       -4.166674    6.140119   -1.799496
  134          6             0       -5.483273    6.563025   -2.045692
  135          1             0       -8.708979    5.503942   -2.270379
  136          1             0       -9.061168    7.883443   -2.757582
  137          1             0       -7.160660    9.453633   -2.790192
  138          1             0       -4.708657    9.848220   -2.524501
  139          1             0       -2.445660    8.922209   -2.061907
  140          1             0       -3.966479    5.095318   -1.582995
  141          6             0        2.216491    1.943679   -5.581111
  142          6             0        2.285897    3.151078   -5.616813
  143          6             0        2.287304    4.557478   -5.571016
  144          6             0        3.291706    5.317272   -6.142921
  145          6             0        3.279214    6.713272   -6.047023
  146          6             0        2.283920    7.370079   -5.368921
  147          6             0        1.244218    6.632185   -4.766216
  148          6             0        0.243524    7.232492   -3.973413
  149          7             0       -0.705578    6.542798   -3.381409
  150          6             0       -0.794685    5.197098   -3.590706
  151          6             0        0.139709    4.517992   -4.318808
  152          6             0        1.225810    5.215085   -4.888113
  153          1             0        4.095702    4.825867   -6.669023
  154          1             0        4.075715    7.275567   -6.509627
  155          1             0        2.287426    8.445079   -5.285323
  156          1             0        0.251830    8.303692   -3.809515
  157          1             0       -1.678187    4.698803   -3.182402
  158          1             0        0.071302    3.451392   -4.461106
  159          6             0        2.099284    0.542579   -5.514608
  160          6             0        2.932577   -0.289326   -6.269610
  161          6             0        2.788370   -1.657125   -6.201807
  162          6             0        1.813470   -2.224419   -5.371902
  163          6             0        0.988977   -1.393513   -4.606401
  164          6             0        1.129184   -0.026114   -4.680004
  165          1             0        3.681177    0.148469   -6.912513
  166          1             0        3.424164   -2.300130   -6.790908
  167          1             0        0.232977   -1.831308   -3.974198
  168          1             0        0.488789    0.617390   -4.097903
  169          6             0        1.644862   -3.621218   -5.355499
  170          6             0        1.470256   -4.818517   -5.381597
  171          6             0        1.293948   -6.201216   -5.563794
  172          6             0        1.778941   -6.791921   -6.718794
  173          6             0        1.597133   -8.154421   -6.966691
  174          6             0        0.937232   -8.952515   -6.064788
  175          6             0        0.444739   -8.400711   -4.869987
  176          6             0       -0.221362   -9.174206   -3.891883
  177          6             0       -0.622655   -8.594201   -2.724983
  178          7             0       -0.418447   -7.272602   -2.467286
  179          6             0        0.152854   -6.510307   -3.377089
  180          6             0        0.619047   -7.011311   -4.603190
  181          1             0        2.296242   -6.181825   -7.443197
  182          1             0        1.980128   -8.577024   -7.882892
  183          1             0        0.792626  -10.003615   -6.258285
  184          1             0       -0.391068  -10.223705   -4.073681
  185          1             0       -1.145155   -9.164797   -1.952080
  186          1             0        0.271560   -5.459207   -3.139691
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.9606                 6.8861                 9.4621
 Red. masses --    12.0905                12.7053                17.7751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2456                 0.3614                 0.4444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.03  -0.03  -0.05    -0.08  -0.01   0.02    -0.10  -0.00  -0.15
   2  46     0.04   0.03  -0.04    -0.06   0.00   0.06    -0.14  -0.00  -0.13
   3   6     0.01   0.01  -0.03    -0.02  -0.01   0.01     0.04   0.02   0.08
   4   6     0.01   0.01  -0.04    -0.03  -0.01  -0.00     0.04   0.02   0.08
   5   6     0.00   0.01  -0.05    -0.03  -0.01  -0.01     0.03   0.02   0.07
   6   6    -0.00   0.01  -0.06    -0.04  -0.01  -0.01     0.06   0.03   0.08
   7   6    -0.01   0.02  -0.06    -0.05  -0.01  -0.02     0.05   0.03   0.07
   8   6    -0.01   0.01  -0.06    -0.04  -0.01  -0.01     0.02   0.02   0.04
   9   6    -0.00   0.01  -0.06    -0.03  -0.01  -0.01    -0.00   0.02   0.02
  10   6     0.00   0.01  -0.05    -0.03  -0.00  -0.00    -0.03   0.01  -0.01
  11   7     0.01   0.01  -0.05    -0.02  -0.00   0.01    -0.05   0.01  -0.03
  12   6     0.01   0.01  -0.04    -0.02  -0.01   0.01    -0.05   0.01  -0.01
  13   6     0.01   0.01  -0.04    -0.02  -0.01   0.00    -0.02   0.01   0.02
  14   6     0.00   0.01  -0.05    -0.03  -0.01  -0.00     0.00   0.02   0.04
  15   1    -0.00   0.00  -0.02    -0.01  -0.00  -0.00     0.02   0.01   0.03
  16   1    -0.00   0.00  -0.02    -0.01  -0.00  -0.01     0.02   0.01   0.02
  17   1    -0.00   0.00  -0.02    -0.01  -0.00  -0.01     0.00   0.01   0.01
  18   1    -0.00   0.00  -0.02    -0.01  -0.00  -0.00    -0.01   0.00  -0.01
  19   1     0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.02   0.00  -0.01
  20   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.00   0.01
  21   6     0.02   0.01  -0.02    -0.02  -0.01   0.02     0.04   0.02   0.08
  22   6     0.02   0.02  -0.00    -0.02  -0.00   0.03     0.05   0.02   0.10
  23   6     0.02   0.02   0.02    -0.02  -0.00   0.04     0.04   0.02   0.09
  24   6     0.02   0.01   0.02    -0.02  -0.01   0.04     0.03   0.02   0.07
  25   6     0.02   0.00   0.01    -0.02  -0.01   0.03     0.02   0.02   0.06
  26   6     0.01   0.00  -0.01    -0.02  -0.01   0.02     0.02   0.02   0.07
  27   1     0.01   0.01  -0.00    -0.00   0.00   0.01     0.02   0.01   0.03
  28   1     0.01   0.01   0.01    -0.00  -0.00   0.01     0.01   0.01   0.03
  29   1     0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00   0.01   0.01
  30   1     0.00  -0.00  -0.01    -0.01  -0.01   0.00     0.00   0.01   0.02
  31   6     0.03   0.01   0.04    -0.02  -0.01   0.05     0.02   0.02   0.05
  32   6     0.03   0.00   0.07    -0.02  -0.01   0.06     0.00   0.03   0.04
  33   6     0.03  -0.00   0.10    -0.02  -0.01   0.08    -0.01   0.03   0.01
  34   6     0.04  -0.00   0.14    -0.01  -0.02   0.10    -0.01   0.04   0.02
  35   6     0.04  -0.01   0.17    -0.01  -0.02   0.11    -0.03   0.04  -0.00
  36   6     0.03  -0.01   0.15    -0.01  -0.02   0.10    -0.04   0.04  -0.03
  37   6     0.02  -0.01   0.11    -0.02  -0.02   0.07    -0.04   0.03  -0.03
  38   6     0.01  -0.01   0.08    -0.02  -0.01   0.06    -0.05   0.03  -0.05
  39   6    -0.00  -0.01   0.04    -0.03  -0.01   0.04    -0.05   0.03  -0.06
  40   7     0.00  -0.01   0.02    -0.03  -0.01   0.03    -0.04   0.02  -0.04
  41   6     0.01  -0.00   0.04    -0.03  -0.01   0.04    -0.02   0.02  -0.02
  42   6     0.02  -0.00   0.08    -0.02  -0.01   0.06    -0.03   0.03  -0.01
  43   1     0.02  -0.00   0.05    -0.00  -0.01   0.03    -0.00   0.01   0.01
  44   1     0.02  -0.00   0.06     0.00  -0.01   0.04    -0.01   0.01  -0.00
  45   1     0.01  -0.00   0.05    -0.00  -0.01   0.03    -0.02   0.01  -0.01
  46   1     0.00  -0.00   0.03    -0.01  -0.00   0.02    -0.02   0.01  -0.02
  47   1    -0.00  -0.00   0.01    -0.01  -0.00   0.01    -0.02   0.01  -0.02
  48   1     0.00  -0.00   0.01    -0.01  -0.00   0.01    -0.00   0.01  -0.00
  49   6    -0.10  -0.01  -0.04     0.10   0.01   0.03     0.13  -0.01  -0.03
  50   6    -0.11  -0.01  -0.04     0.09   0.00   0.03     0.14  -0.01  -0.02
  51   6    -0.12  -0.01  -0.04     0.07   0.00   0.03     0.14  -0.01  -0.02
  52   6    -0.16  -0.02  -0.06     0.10   0.00   0.03     0.18  -0.01  -0.00
  53   6    -0.17  -0.02  -0.06     0.08   0.00   0.03     0.18  -0.01   0.00
  54   6    -0.14  -0.02  -0.05     0.04  -0.00   0.02     0.12  -0.01  -0.01
  55   6    -0.10  -0.01  -0.04     0.02  -0.00   0.02     0.07  -0.01  -0.02
