 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.501035    6.290999    0.680387
    2         46             0       -0.908046   -7.213799   -2.220184
    3          6             0        5.027585   -2.605127   -0.493913
    4          6             0        4.905778   -3.789227   -0.710411
    5          6             0        4.715570   -5.168926   -0.912207
    6          6             0        5.712266   -6.080931   -0.610309
    7          6             0        5.499258   -7.456430   -0.755806
    8          6             0        4.289254   -7.943325   -1.179901
    9          6             0        3.248358   -7.046720   -1.502399
   10          6             0        1.968754   -7.482414   -1.896694
   11          7             0        0.996758   -6.647809   -2.198392
   12          6             0        1.219265   -5.309210   -2.177995
   13          6             0        2.415369   -4.783116   -1.782400
   14          6             0        3.463966   -5.643021   -1.397802
   15          1             0        6.665869   -5.724135   -0.251613
   16          1             0        6.301256   -8.137234   -0.515308
   17          1             0        4.123148   -9.004924   -1.269999
   18          1             0        1.745448   -8.544813   -1.954691
   19          1             0        0.382867   -4.689406   -2.495393
   20          1             0        2.573974   -3.717217   -1.752602
   21          6             0        5.147493   -1.226427   -0.235616
   22          6             0        6.351297   -0.696933    0.243579
   23          6             0        6.461605    0.652167    0.498676
   24          6             0        5.369409    1.501672    0.283379
   25          6             0        4.164504    0.970578   -0.191216
   26          6             0        4.055196   -0.376922   -0.449713
   27          1             0        7.194194   -1.351537    0.407977
   28          1             0        7.391309    1.062163    0.864072
   29          1             0        3.328907    1.629282   -0.364814
   30          1             0        3.130293   -0.787618   -0.822410
   31          6             0        5.500017    2.883772    0.515476
   32          6             0        5.617524    4.076272    0.686773
   33          6             0        5.837231    5.459571    0.813070
   34          6             0        7.130334    5.943664    0.910065
   35          6             0        7.384442    7.317463    0.960961
   36          6             0        6.359446    8.228868    0.897163
   37          6             0        5.028444    7.783475    0.809069
   38          6             0        3.928248    8.666681    0.723971
   39          6             0        2.659745    8.167987    0.661976
   40          7             0        2.406638    6.836589    0.709580
   41          6             0        3.407334    5.979883    0.764078
   42          6             0        4.750636    6.385577    0.792572
   43          1             0        7.955031    5.247760    0.934263
   44          1             0        8.405644    7.658658    1.036657
   45          1             0        6.560852    9.288467    0.913161
   46          1             0        4.103953    9.730380    0.706369
   47          1             0        1.792448    8.819692    0.572478
   48          1             0        3.158229    4.921485    0.796980
   49          6             0        0.474798   -3.144595    4.187404
   50          6             0        0.405391   -4.323795    3.926106
   51          6             0        0.370383   -5.686196    3.572609
   52          6             0        0.822181   -6.663997    4.441509
   53          6             0        0.843972   -8.011297    4.062411
   54          6             0        0.437166   -8.400197    2.812013
   55          6             0       -0.039532   -7.434896    1.899413
   56          6             0       -0.432439   -7.762197    0.587615
   57          7             0       -0.883037   -6.864496   -0.263385
   58          6             0       -1.024229   -5.571894    0.124013
   59          6             0       -0.643422   -5.144794    1.363811
   60          6             0       -0.103524   -6.065495    2.284711
   61          1             0        1.171086   -6.380597    5.422907
   62          1             0        1.200771   -8.746098    4.767511
   63          1             0        0.475959   -9.436698    2.517215
   64          1             0       -0.364045   -8.788898    0.235817
   65          1             0       -1.462028   -4.904093   -0.614686
   66          1             0       -0.746516   -4.111193    1.652810
   67          6             0        0.546106   -1.765395    4.463001
   68          6             0        0.570913   -1.303493    5.783700
   69          6             0        0.617621    0.048607    6.042598
   70          6             0        0.646322    0.968605    4.986896
   71          6             0        0.643015    0.504303    3.666597
   72          6             0        0.589707   -0.846497    3.407399
   73          1             0        0.543812   -2.012191    6.598002
   74          1             0        0.626727    0.406609    7.061297
   75          1             0        0.678716    1.213801    2.855796
   76          1             0        0.583402   -1.208899    2.391700
   77          6             0        0.643031    2.347906    5.267494
   78          6             0        0.596538    3.531307    5.518092
   79          6             0        0.470846    4.881708    5.889690
   80          6             0        0.402753    5.219311    7.230589
   81          6             0        0.210361    6.544312    7.632688
   82          6             0        0.063963    7.549311    6.708587
   83          6             0        0.132357    7.255309    5.335087
   84          6             0       -0.028542    8.238308    4.332386
   85          6             0        0.064152    7.888505    3.016886
   86          7             0        0.336244    6.618603    2.627487
   87          6             0        0.472342    5.669204    3.532088
   88          6             0        0.361748    5.914207    4.909588
   89          1             0        0.491051    4.443811    7.975991
   90          1             0        0.164066    6.770014    8.687088
   91          1             0       -0.105331    8.567413    7.022085
   92          1             0       -0.227235    9.258609    4.618985
   93          1             0       -0.076947    8.616004    2.219585
   94          1             0        0.686436    4.664402    3.173789
   95          6             0       -5.404195    1.746726   -1.321684
   96          6             0       -5.272289    2.932526   -1.121187
   97          6             0       -5.067681    4.312625   -0.932790
   98          6             0       -6.027177    5.237129   -1.306688
   99          6             0       -5.794369    6.611128   -1.175491
  100          6             0       -4.601165    7.082623   -0.691396
  101          6             0       -3.600069    6.172418   -0.289898
  102          6             0       -2.339165    6.590813    0.176197
  103          7             0       -1.406068    5.743808    0.556895
  104          6             0       -1.655375    4.410110    0.549598
  105          6             0       -2.834279    3.899215    0.087403
  106          6             0       -3.837576    4.771319   -0.381695
  107          1             0       -6.965380    4.891933   -1.713784
  108          1             0       -6.566967    7.302332   -1.475190
  109          1             0       -4.418460    8.142422   -0.612199
  110          1             0       -2.098159    7.650011    0.226694
  111          1             0       -0.858277    3.780106    0.938096
  112          1             0       -3.012785    2.836016    0.072606
  113          6             0       -5.529003    0.361926   -1.545481
  114          6             0       -4.380408   -0.431580   -1.652884
  115          6             0       -4.492416   -1.788580   -1.854881
  116          6             0       -5.755119   -2.385273   -1.946576
  117          6             0       -6.903615   -1.588967   -1.854073
  118          6             0       -6.791907   -0.229967   -1.658576
  119          1             0       -3.409705    0.032115   -1.578088
  120          1             0       -3.609819   -2.401484   -1.939983
  121          1             0       -7.877717   -2.048262   -1.931569
  122          1             0       -7.677904    0.382737   -1.582274
  123          6             0       -5.886427   -3.778673   -2.095973
  124          6             0       -6.010134   -4.979872   -2.180970
  125          6             0       -6.237741   -6.367371   -2.208567
  126          6             0       -7.535844   -6.848264   -2.218362
  127          6             0       -7.797651   -8.220863   -2.177758
  128          6             0       -6.774355   -9.133868   -2.107560
  129          6             0       -5.439153   -8.692575   -2.101566
  130          6             0       -4.340457   -9.577181   -2.012268
  131          6             0       -3.068355   -9.084187   -2.026473
  132          7             0       -2.811748   -7.758889   -2.152377
  133          6             0       -3.809844   -6.899884   -2.217575
  134          6             0       -5.155146   -7.297677   -2.176669
  135          1             0       -8.358040   -6.149760   -2.249060
  136          1             0       -8.822552   -8.559058   -2.188554
  137          1             0       -6.980561  -10.191267   -2.055158
  138          1             0       -4.520162  -10.637280   -1.930066
  139          1             0       -2.200758   -9.735492   -1.936775
  140          1             0       -3.556939   -5.846185   -2.314477
  141          6             0       -0.597009    2.190493   -5.755602
  142          6             0       -0.511302    3.370993   -5.504704
  143          6             0       -0.462893    4.735893   -5.165107
  144          6             0       -0.840291    5.712894   -6.070307
  145          6             0       -0.847983    7.065194   -5.710109
  146          6             0       -0.503976    7.461195   -4.442911
  147          6             0       -0.108678    6.496794   -3.491611
  148          6             0        0.209728    6.831495   -2.161513
  149          7             0        0.579327    5.933595   -1.272912
  150          6             0        0.707819    4.631893   -1.634611
  151          6             0        0.396012    4.198693   -2.891209
  152          6             0       -0.057087    5.121194   -3.856009
  153          1             0       -1.138696    5.424894   -7.066905
  154          1             0       -1.143582    7.799195   -6.443910
  155          1             0       -0.532070    8.502396   -4.164013
  156          1             0        0.148235    7.863996   -1.826614
  157          1             0        1.072718    3.962693   -0.857811
  158          1             0        0.484506    3.158792   -3.161307
  159          6             0       -0.704317    0.813193   -6.026399
  160          6             0       -0.419918   -0.121307   -5.023198
  161          6             0       -0.531126   -1.468906   -5.280096
  162          6             0       -0.925333   -1.914607   -6.546993
  163          6             0       -1.210831   -0.980307   -7.550194
  164          6             0       -1.103124    0.368393   -7.292297
  165          1             0       -0.109313    0.224694   -4.050100
  166          1             0       -0.302727   -2.191506   -4.513295
  167          1             0       -1.514037   -1.324407   -8.527792
  168          1             0       -1.321722    1.088693   -8.066397
  169          6             0       -1.006341   -3.291507   -6.828091
  170          6             0       -1.047548   -4.475807   -7.074789
  171          6             0       -1.021657   -5.833208   -7.441686
  172          6             0       -1.041163   -6.183210   -8.780686
  173          6             0       -0.940871   -7.519711   -9.178484
  174          6             0       -0.800773   -8.524210   -8.252882
  175          6             0       -0.786567   -8.217308   -6.880583
  176          6             0       -0.629669   -9.199807   -5.876682
  177          6             0       -0.645862   -8.836305   -4.561682
  178          7             0       -0.839854   -7.551803   -4.172284
  179          6             0       -0.965452   -6.603104   -5.079185
  180          6             0       -0.924258   -6.863106   -6.457785
  181          1             0       -1.122962   -5.409211   -9.528387
  182          1             0       -0.959776   -7.755313  -10.231683
  183          1             0       -0.700180   -9.552011   -8.564481
  184          1             0       -0.495575  -10.231008   -6.161980
  185          1             0       -0.504663   -9.564404   -3.764982
  186          1             0       -1.115546   -5.586602   -4.721886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.7429                 4.2584                 6.9349
 Red. masses --    11.7831                11.5505                11.9955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2384                 0.1061                 0.2109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.03  -0.02  -0.07    -0.02  -0.01   0.03    -0.03   0.03  -0.08
   2  46    -0.06   0.03  -0.04    -0.00   0.00   0.03    -0.02  -0.02  -0.03
   3   6    -0.02   0.00   0.01     0.01   0.00  -0.07    -0.05  -0.02   0.15
   4   6    -0.02   0.00  -0.01     0.02   0.01  -0.08    -0.05  -0.01   0.14
   5   6    -0.02   0.00  -0.02     0.02   0.01  -0.10    -0.05  -0.01   0.12
   6   6    -0.01   0.00  -0.04     0.03   0.01  -0.13    -0.06  -0.01   0.14
   7   6    -0.01   0.00  -0.05     0.04   0.01  -0.15    -0.05  -0.01   0.12
   8   6    -0.01   0.01  -0.05     0.03   0.01  -0.13    -0.03  -0.01   0.08
   9   6    -0.02   0.01  -0.04     0.02   0.01  -0.09    -0.03  -0.01   0.06
  10   6    -0.02   0.01  -0.03     0.01   0.01  -0.06    -0.01  -0.01   0.02
  11   7    -0.02   0.01  -0.02    -0.00   0.01  -0.03    -0.01  -0.01  -0.00
  12   6    -0.02   0.01   0.00    -0.01   0.01  -0.02    -0.01  -0.01   0.02
  13   6    -0.02   0.01   0.00    -0.00   0.01  -0.04    -0.02  -0.01   0.06
  14   6    -0.02   0.01  -0.02     0.01   0.01  -0.08    -0.03  -0.01   0.08
  15   1    -0.00  -0.00  -0.01     0.01   0.00  -0.04    -0.02  -0.00   0.05
  16   1    -0.00   0.00  -0.02     0.01   0.00  -0.05    -0.02  -0.00   0.04
  17   1    -0.00   0.00  -0.02     0.01   0.00  -0.04    -0.01  -0.00   0.02
  18   1    -0.00   0.00  -0.01     0.00   0.00  -0.02    -0.00  -0.00  -0.00
  19   1    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
  20   1    -0.01   0.00   0.00    -0.00   0.00  -0.01    -0.01  -0.00   0.02
  21   6    -0.02  -0.00   0.02     0.01   0.00  -0.05    -0.05  -0.02   0.15
  22   6    -0.01  -0.00  -0.01     0.00  -0.00  -0.03    -0.06  -0.02   0.17
  23   6    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01    -0.05  -0.02   0.16
  24   6    -0.02  -0.00   0.03    -0.00  -0.01   0.00    -0.04  -0.02   0.15
  25   6    -0.03  -0.01   0.06     0.00  -0.00  -0.01    -0.04  -0.01   0.14
  26   6    -0.03  -0.01   0.05     0.01   0.00  -0.03    -0.05  -0.01   0.14
  27   1    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.02  -0.01   0.05
  28   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.02  -0.01   0.05
  29   1    -0.01  -0.00   0.03    -0.00  -0.00  -0.00    -0.01  -0.00   0.04
  30   1    -0.01  -0.00   0.02     0.00   0.00  -0.01    -0.01  -0.00   0.04
  31   6    -0.01  -0.01   0.03    -0.01  -0.01   0.03    -0.04  -0.02   0.14
  32   6    -0.01  -0.01   0.03    -0.01  -0.02   0.05    -0.03  -0.01   0.12
  33   6    -0.01  -0.01   0.04    -0.01  -0.02   0.08    -0.02  -0.01   0.11
  34   6    -0.01  -0.01   0.05    -0.01  -0.02   0.11    -0.02  -0.02   0.14
  35   6    -0.01  -0.01   0.05    -0.01  -0.02   0.14    -0.01  -0.02   0.13
  36   6    -0.01  -0.01   0.04    -0.01  -0.02   0.14    -0.01  -0.02   0.09
  37   6    -0.01  -0.01   0.03    -0.01  -0.02   0.11    -0.01  -0.01   0.06
  38   6    -0.01  -0.00   0.01    -0.00  -0.01   0.11    -0.00  -0.00   0.01
  39   6    -0.01  -0.00  -0.00    -0.00  -0.01   0.08    -0.00   0.00  -0.02
  40   7    -0.01  -0.00  -0.01    -0.01  -0.01   0.06    -0.01   0.00  -0.01
  41   6    -0.01  -0.00   0.01    -0.01  -0.01   0.05    -0.02  -0.00   0.03
  42   6    -0.01  -0.01   0.02    -0.01  -0.02   0.08    -0.01  -0.01   0.06
  43   1    -0.00  -0.00   0.02    -0.00  -0.01   0.03    -0.01  -0.01   0.05
  44   1    -0.00  -0.00   0.02    -0.00  -0.01   0.05    -0.00  -0.01   0.05
  45   1    -0.00  -0.00   0.01    -0.00  -0.01   0.05    -0.00  -0.01   0.02
  46   1    -0.00  -0.00   0.00     0.00  -0.00   0.04     0.00  -0.00   0.00
  47   1    -0.00  -0.00  -0.00     0.00  -0.00   0.02     0.00   0.00  -0.01
  48   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.01   0.00   0.01
  49   6     0.01  -0.00  -0.02     0.07   0.01  -0.00     0.11   0.01  -0.06
  50   6     0.01  -0.00  -0.02     0.08   0.01  -0.00     0.12   0.01  -0.06
  51   6     0.02  -0.00  -0.02     0.10   0.01  -0.01     0.12   0.01  -0.05
  52   6     0.04  -0.00  -0.03     0.13   0.01  -0.02     0.16   0.02  -0.07
  53   6     0.05   0.00  -0.04     0.14   0.01  -0.03     0.16   0.02  -0.06
