 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.119563    7.047601   -0.067912
    2         46             0        0.028365   -6.744600   -0.000988
    3          6             0        4.741216    2.952175    0.055778
    4          6             0        4.807423    4.129075    0.331376
    5          6             0        5.077531    5.462275    0.691173
    6          6             0        6.386534    5.797368    0.999368
    7          6             0        6.735542    7.095867    1.377664
    8          6             0        5.783447    8.081172    1.458166
    9          6             0        4.442845    7.786779    1.154271
   10          6             0        3.423550    8.762584    1.218773
   11          6             0        2.141947    8.425890    0.901078
   12          7             0        1.793339    7.168492    0.521481
   13          6             0        2.715434    6.226887    0.458880
   14          6             0        4.067437    6.467780    0.762175
   15          1             0        7.150130    5.036964    0.942866
   16          1             0        7.766144    7.317662    1.608460
   17          1             0        6.048254    9.084571    1.751863
   18          1             0        3.671156    9.768983    1.516270
   19          1             0        1.341451    9.162995    0.947979
   20          1             0        2.389028    5.236788    0.154783
   21          6             0        4.675808    1.569175   -0.200619
   22          6             0        3.568002    0.992580   -0.831214
   23          6             0        3.507895   -0.372320   -1.004612
   24          6             0        4.553892   -1.188425   -0.554814
   25          6             0        5.682897   -0.608730    0.033381
   26          6             0        5.741105    0.756370    0.209379
   27          1             0        2.761504    1.622083   -1.172012
   28          1             0        2.653391   -0.825416   -1.481608
   29          1             0        6.496795   -1.235733    0.364379
   30          1             0        6.603009    1.205967    0.678475
   31          6             0        4.412684   -2.587124   -0.636311
   32          6             0        4.227978   -3.782623   -0.651308
   33          6             0        3.830371   -5.132921   -0.603804
   34          6             0        4.705365   -6.224026   -0.682406
   35          6             0        4.183859   -7.503323   -0.593502
   36          6             0        2.817758   -7.680915   -0.419696
   37          7             0        1.987764   -6.638611   -0.344495
   38          6             0        2.468970   -5.400614   -0.439599
   39          1             0        5.764565   -6.062532   -0.809310
   40          1             0        4.831154   -8.363426   -0.652902
   41          1             0        2.370653   -8.666113   -0.337193
   42          1             0        1.758775   -4.575110   -0.378898
   43          6             0       -0.198368    2.911009    4.765896
   44          6             0       -0.494262    4.082611    4.836795
   45          6             0       -0.878254    5.407614    5.114294
   46          6             0       -1.201648    5.726818    6.423494
   47          6             0       -1.603340    7.016020    6.780493
   48          6             0       -1.691838    8.007919    5.835992
   49          6             0       -1.373244    7.729715    4.495391
   50          6             0       -1.445142    8.713014    3.483990
   51          6             0       -1.113348    8.392010    2.201889
   52          7             0       -0.712556    7.143407    1.845290
   53          6             0       -0.641558    6.195308    2.759991
   54          6             0       -0.957852    6.420212    4.111792
   55          1             0       -1.138749    4.961018    7.181295
   56          1             0       -1.845435    7.225423    7.811094
   57          1             0       -2.003232    9.004421    6.106791
   58          1             0       -1.759636    9.712716    3.737889
   59          1             0       -1.165747    9.135509    1.407588
   60          1             0       -0.319964    5.212706    2.427692
   61          6             0        0.082524    1.533008    4.694497
   62          6             0       -0.315276    0.708212    5.755200
   63          6             0       -0.114784   -0.653289    5.691302
   64          6             0        0.486010   -1.217195    4.561000
   65          6             0        0.923610   -0.388399    3.519697
   66          6             0        0.725718    0.972802    3.585496
   67          1             0       -0.794071    1.145416    6.618201
   68          1             0       -0.436284   -1.289786    6.501604
   69          1             0        1.410705   -0.829103    2.664497
   70          1             0        1.057018    1.612099    2.782793
   71          6             0        0.592402   -2.613495    4.412902
   72          6             0        0.628495   -3.807496    4.221304
   73          6             0        0.604186   -5.155397    3.813707
   74          6             0        0.701984   -6.251896    4.679908
   75          6             0        0.634975   -7.528296    4.148111
   76          6             0        0.463769   -7.697898    2.780512
